table_name,layer,business_line,business_code,domain,comment
ods_im_message_question,ods,职能后台,admin,线索/私信/客户,私信话术包表
ods_im_message_question_edit,ods,职能后台,admin,线索/私信/客户,自定义私信话术包表
ods_im_message_repeat,ods,职能后台,admin,线索/私信/客户,客户私信重复消息
ods_im_message_sys_answer,ods,职能后台,admin,线索/私信/客户,系统私信话术包
ods_im_message_type,ods,职能后台,admin,线索/私信/客户,私信消息类型
ods_im_store_one_key_clue,ods,本地通,xdbdt,线索/私信/客户,私信一键留资配置
ods_im_store_reply,ods,本地通,xdbdt,线索/私信/客户,门店自定义回复内容
ods_im_touch_plan,ods,职能后台,admin,线索/私信/客户,主动触达计划表
ods_im_user,ods,职能后台,admin,线索/私信/客户,私信客户信息
ods_im_user_follow,ods,职能后台,admin,线索/私信/客户,客户跟进信息
ods_im_user_his,ods,职能后台,admin,线索/私信/客户,
ods_im_user_message,ods,职能后台,admin,线索/私信/客户,客户私信记录
ods_im_user_message_202501,ods,职能后台,admin,线索/私信/客户,
ods_im_user_message_202502,ods,职能后台,admin,线索/私信/客户,
ods_im_user_message_202503,ods,职能后台,admin,线索/私信/客户,
ods_im_user_message_202504,ods,职能后台,admin,线索/私信/客户,
ods_im_user_message_202505,ods,职能后台,admin,线索/私信/客户,
ods_im_user_message_202506,ods,职能后台,admin,线索/私信/客户,
ods_im_user_message_202507,ods,职能后台,admin,线索/私信/客户,
ods_im_user_message_202508,ods,职能后台,admin,线索/私信/客户,
ods_im_user_message_202509,ods,职能后台,admin,线索/私信/客户,
ods_im_user_message_240506,ods,职能后台,admin,线索/私信/客户,
ods_im_user_message_240709,ods,职能后台,admin,线索/私信/客户,
ods_im_user_message_241012,ods,职能后台,admin,线索/私信/客户,
ods_im_user_message_his,ods,职能后台,admin,线索/私信/客户,
ods_im_user_message_temp,ods,职能后台,admin,线索/私信/客户,
ods_im_wechat_black_list,ods,职能后台,admin,线索/私信/客户,私信线索微信黑名单
ods_intention_user_list,ods,销售/商业化,sales,线索/私信/客户,巨量引擎抖音高潜用户列表
ods_jihu_dealer_info,ods,职能后台,admin,门店/经销商/POI,极狐经销商基础信息表
ods_jihu_dealer_level_config,ods,职能后台,admin,门店/经销商/POI,经销商等级配置表
ods_jihu_dealer_match,ods,职能后台,admin,门店/经销商/POI,经销商ID与简称匹配表
ods_jihu_dealer_performance_metrics,ods,职能后台,admin,门店/经销商/POI,经销商绩效指标配置表（全局目标值）
ods_jihu_month_config,ods,职能后台,admin,未分类,月份配置表
ods_kb_data_source,ods,职能后台,admin,AI/知识库/机器人,
ods_kb_data_source_group,ods,职能后台,admin,组织/用户/权限,
ods_kb_doc_ref_log,ods,职能后台,admin,日志/任务/系统,
ods_kb_document,ods,职能后台,admin,AI/知识库/机器人,
ods_kb_knowledge_base,ods,职能后台,admin,AI/知识库/机器人,
ods_kb_knowledge_base_dept,ods,职能后台,admin,组织/用户/权限,
ods_kb_prompt_item,ods,职能后台,admin,AI/知识库/机器人,
ods_kb_prompt_knowledge_base,ods,职能后台,admin,AI/知识库/机器人,
ods_kb_prompt_question,ods,职能后台,admin,AI/知识库/机器人,
ods_kb_prompt_question_dept,ods,职能后台,admin,组织/用户/权限,
ods_kb_quick_question,ods,职能后台,admin,AI/知识库/机器人,
ods_kb_quick_question_dept,ods,职能后台,admin,组织/用户/权限,
ods_kb_quick_question_knowledge_base,ods,职能后台,admin,AI/知识库/机器人,
ods_leads_live_metrics,ods,销售/商业化,sales,直播,巨量引擎直播列表
ods_leads_video_detail,ods,销售/商业化,sales,视频/内容/素材,巨量引擎短视频详情表
ods_leads_video_metrics,ods,销售/商业化,sales,视频/内容/素材,巨量引擎短视频列表
ods_live_business_keyword,ods,直播,live,直播,直播间弹幕业务关键词
ods_live_comment,ods,直播,live,直播,直播弹幕信息表
ods_live_comment_history,ods,直播,live,日志/任务/系统,直播弹幕历史表_20260330迁移
ods_live_comment_historys,ods,直播,live,直播,直播弹幕信息表
ods_live_comment_old,ods,直播,live,直播,直播弹幕信息表
ods_live_info,ods,直播,live,直播,
ods_live_metrics,ods,直播,live,直播,抖音直播数据
ods_live_overview,ods,直播,live,直播,
ods_live_real,ods,直播,live,直播,直播实时数据表
ods_live_screen_clue,ods,销售/商业化,sales,线索/私信/客户,线索分析表
ods_live_topic_blacklist,ods,直播,live,直播,直播间弹幕话题黑名单
ods_lumax_agent_run,ods,职能后台,admin,日志/任务/系统,
ods_lumax_api_key,ods,职能后台,admin,AI/知识库/机器人,
ods_lumax_banned_word,ods,职能后台,admin,AI/知识库/机器人,
ods_lumax_banned_word_category,ods,职能后台,admin,AI/知识库/机器人,
ods_lumax_banned_word_trigger,ods,职能后台,admin,AI/知识库/机器人,
ods_lumax_brand,ods,职能后台,admin,汽车/品牌/车型,
ods_lumax_conversation,ods,职能后台,admin,AI/知识库/机器人,
ods_lumax_conversation_message,ods,职能后台,admin,线索/私信/客户,
ods_lumax_dict_item,ods,职能后台,admin,AI/知识库/机器人,
ods_lumax_dict_type,ods,职能后台,admin,AI/知识库/机器人,
ods_lumax_feedback,ods,职能后台,admin,AI/知识库/机器人,
ods_lumax_knowledge_base,ods,职能后台,admin,AI/知识库/机器人,
ods_lumax_knowledge_base_document,ods,职能后台,admin,AI/知识库/机器人,
ods_lumax_llm_model,ods,职能后台,admin,汽车/品牌/车型,
ods_lumax_llm_model_price_tier,ods,职能后台,admin,汽车/品牌/车型,
ods_lumax_partner_enterprise,ods,职能后台,admin,AI/知识库/机器人,
ods_lumax_plan_config,ods,职能后台,admin,AI/知识库/机器人,
ods_lumax_quota_alert,ods,职能后台,admin,AI/知识库/机器人,
ods_lumax_quota_operation,ods,职能后台,admin,AI/知识库/机器人,
ods_lumax_store,ods,职能后台,admin,门店/经销商/POI,
ods_lumax_subscription,ods,职能后台,admin,AI/知识库/机器人,
ods_lumax_token_consumption,ods,职能后台,admin,AI/知识库/机器人,
ods_lumax_usage_daily_stats,ods,职能后台,admin,AI/知识库/机器人,
ods_lumax_usage_monthly_stats,ods,职能后台,admin,AI/知识库/机器人,
ods_lumax_user_ext,ods,职能后台,admin,组织/用户/权限,
ods_lumax_user_quota,ods,职能后台,admin,组织/用户/权限,
ods_lumax_user_quota_dept,ods,职能后台,admin,组织/用户/权限,
ods_lumax_users,ods,职能后台,admin,AI/知识库/机器人,
ods_notification,ods,职能后台,admin,未分类,
ods_ocean_local_operation_bid_analysis_detail,ods,投流/投放,traffic,广告/投放,
ods_ocean_local_operation_log,ods,投流/投放,traffic,日志/任务/系统,
ods_ocean_local_project,ods,投流/投放,traffic,广告/投放,
ods_ocean_local_project_create_record,ods,投流/投放,traffic,广告/投放,
ods_ocean_local_project_detail,ods,投流/投放,traffic,广告/投放,
ods_ocean_local_promotion,ods,投流/投放,traffic,广告/投放,
ods_ocean_local_promotion_detail,ods,投流/投放,traffic,广告/投放,
ods_ocean_local_report_account,ods,投流/投放,traffic,广告/投放,
ods_ocean_local_report_material,ods,投流/投放,traffic,视频/内容/素材,
ods_ocean_local_report_project,ods,投流/投放,traffic,广告/投放,
ods_ocean_local_report_promotion,ods,投流/投放,traffic,广告/投放,
ods_oceanengine_tokens,ods,投流/投放,traffic,未分类,巨量引擎OAuth2.0令牌存储表
ods_optimizer_account,ods,投流/投放,traffic,组织/用户/权限,
ods_optimizer_store,ods,投流/投放,traffic,门店/经销商/POI,
ods_ord_laike_trade_detail,ods,本地生活,local_life,订单交易,
ods_org_user_login_history,ods,职能后台,admin,日志/任务/系统,集团用户登录历史记录
ods_org_user_operation_log,ods,职能后台,admin,日志/任务/系统,用户操作记录
ods_organization_info,ods,职能后台,admin,组织/用户/权限,
ods_pm_product,ods,职能后台,admin,未分类,产品信息
ods_pm_product_1225,ods,职能后台,admin,未分类,
ods_pm_series_car,ods,职能后台,admin,汽车/品牌/车型,车型库
ods_resource_audit_fail_log,ods,内容创意,content,日志/任务/系统,素材审核失败记录表
ods_resource_library,ods,内容创意,content,视频/内容/素材,素材库
ods_resource_result_dict,ods,内容创意,content,视频/内容/素材,素材库智能检测字典
ods_rp_data,ods,职能后台,admin,线索/私信/客户,私信每天数据
ods_rp_group,ods,职能后台,admin,组织/用户/权限,集团报表数据
ods_rp_im,ods,职能后台,admin,线索/私信/客户,私信报表数据
ods_rp_im_day,ods,职能后台,admin,线索/私信/客户,私信每天数据
ods_rp_im_day_hour,ods,职能后台,admin,线索/私信/客户,私信报表每天每小时数据
ods_rp_im_month,ods,职能后台,admin,线索/私信/客户,私信每月数据
ods_rp_im_type_bak,ods,职能后台,admin,线索/私信/客户,
ods_rp_im_week,ods,职能后台,admin,线索/私信/客户,私信每周数据
ods_rp_live_count,ods,直播,live,直播,直播统计数据
ods_run_events,ods,职能后台,admin,日志/任务/系统,
ods_runs,ods,职能后台,admin,未分类,
ods_s_clue_day,ods,销售/商业化,sales,线索/私信/客户,线索数据按天累计
ods_s_im_day,ods,职能后台,admin,线索/私信/客户,私信每日数据
ods_s_im_month,ods,职能后台,admin,线索/私信/客户,私信每月数据
ods_s_im_week,ods,职能后台,admin,线索/私信/客户,私信每周数据
ods_s_live_count,ods,直播,live,直播,直播统计数据
ods_s_live_count_all,ods,直播,live,日志/任务/系统,直播数据历史累计
ods_s_live_count_day,ods,直播,live,直播,直播数据按天累计
ods_s_live_count_live,ods,直播,live,直播,直播数据按场次累计
ods_s_live_count_temp,ods,直播,live,直播,直播统计数据-临时
ods_s_user_count_all,ods,直播,live,组织/用户/权限,单用户汇总
ods_s_user_count_day,ods,直播,live,组织/用户/权限,单用户每日新增情况
ods_s_video_count_day,ods,内容创意,content,视频/内容/素材,单用户每日新增情况
ods_s_video_count_day_all,ods,内容创意,content,视频/内容/素材,单用户汇总
ods_sales_ad_product_library,ods,投流/投放,traffic,广告/投放,
ods_sales_ad_product_library_ai_audit_correction_log,ods,投流/投放,traffic,日志/任务/系统,
ods_sales_ad_product_library_ai_audit_item,ods,投流/投放,traffic,广告/投放,
ods_sales_ad_product_library_audit_log,ods,投流/投放,traffic,日志/任务/系统,
ods_sales_ad_product_library_ops_auth,ods,投流/投放,traffic,广告/投放,
ods_sales_banner,ods,职能后台,admin,未分类,
ods_sales_data_local_ads_material,ods,投流/投放,traffic,视频/内容/素材,
ods_sales_data_syj_talent_video,ods,达人,talent,视频/内容/素材,
ods_sales_flyway_schema_history,ods,职能后台,admin,日志/任务/系统,
ods_sales_influencer,ods,达人,talent,达人/作者,
ods_sales_influencer_coop_pro_temp_staff,ods,达人,talent,达人/作者,
ods_sales_influencer_coop_project,ods,达人,talent,达人/作者,
ods_sales_influencer_coop_project_influencer,ods,达人,talent,达人/作者,
ods_sales_influencer_coop_project_influencer_video,ods,达人,talent,视频/内容/素材,
ods_sales_influencer_coop_project_owner,ods,达人,talent,达人/作者,
ods_sales_influencer_coop_project_poi_stats,ods,达人,talent,达人/作者,
ods_sales_influencer_coop_project_supplement_data,ods,达人,talent,达人/作者,
ods_sales_influencer_coop_project_tag,ods,达人,talent,达人/作者,
ods_sales_influencer_copy1,ods,达人,talent,达人/作者,
ods_sales_influencer_order_rank,ods,达人,talent,订单交易,
ods_sales_influencer_score,ods,达人,talent,达人/作者,
ods_sales_influencer_stats,ods,达人,talent,达人/作者,
ods_sales_influencer_tag,ods,达人,talent,达人/作者,
ods_sales_influencer_verify_rank,ods,达人,talent,订单交易,
ods_sales_ops_auditor_whitelist,ods,职能后台,admin,未分类,
ods_sales_sales_ad_product_library,ods,投流/投放,traffic,广告/投放,
ods_sales_sales_ad_product_library_ai_audit_correction_log,ods,投流/投放,traffic,日志/任务/系统,
ods_sales_sales_ad_product_library_ai_audit_item,ods,投流/投放,traffic,广告/投放,
ods_sales_sales_ad_product_library_audit_log,ods,投流/投放,traffic,日志/任务/系统,
ods_sales_sales_ad_product_library_ops_auth,ods,投流/投放,traffic,广告/投放,
ods_sales_sales_banner,ods,职能后台,admin,未分类,
ods_sales_sales_influencer,ods,达人,talent,达人/作者,
ods_sales_sales_influencer_coop_pro_temp_staff,ods,达人,talent,达人/作者,
ods_sales_sales_influencer_coop_project,ods,达人,talent,达人/作者,
ods_sales_sales_influencer_coop_project_influencer,ods,达人,talent,达人/作者,
ods_sales_sales_influencer_coop_project_influencer_video,ods,达人,talent,视频/内容/素材,
ods_sales_sales_influencer_coop_project_owner,ods,达人,talent,达人/作者,
ods_sales_sales_influencer_coop_project_poi_stats,ods,达人,talent,达人/作者,
ods_sales_sales_influencer_coop_project_supplement_data,ods,达人,talent,达人/作者,
ods_sales_sales_influencer_coop_project_tag,ods,达人,talent,达人/作者,
ods_sales_sales_influencer_copy1,ods,达人,talent,达人/作者,
ods_sales_sales_influencer_order_rank,ods,达人,talent,订单交易,
ods_sales_sales_influencer_score,ods,达人,talent,达人/作者,
ods_sales_sales_influencer_stats,ods,达人,talent,达人/作者,
ods_sales_sales_influencer_tag,ods,达人,talent,达人/作者,
ods_sales_sales_influencer_verify_rank,ods,达人,talent,订单交易,
ods_sales_sales_ops_auditor_whitelist,ods,职能后台,admin,未分类,
ods_sales_sales_tag,ods,内容创意,content,未分类,
ods_sales_tag,ods,内容创意,content,未分类,
ods_sales_video_analysis_cache,ods,内容创意,content,视频/内容/素材,
ods_series_sub_brand,ods,职能后台,admin,汽车/品牌/车型,
ods_store_ad_account_cost_mid,ods,投流/投放,traffic,广告/投放,门店广告账户成本中间表
ods_store_cost_summary_mid,ods,投流/投放,traffic,门店/经销商/POI,门店成本汇总中间表
ods_store_migrations,ods,职能后台,admin,门店/经销商/POI,
ods_syj_chart_data_text,ods,内容创意,content,未分类,生意经_图表核心长文本数据表
ods_sys_account,ods,职能后台,admin,组织/用户/权限,
ods_sys_ai_agent,ods,职能后台,admin,组织/用户/权限,
ods_sys_ai_capability,ods,职能后台,admin,组织/用户/权限,
ods_sys_api_log,ods,职能后台,admin,日志/任务/系统,
ods_sys_area_info,ods,职能后台,admin,组织/用户/权限,
ods_sys_brand_info,ods,职能后台,admin,汽车/品牌/车型,
ods_sys_brand_model,ods,职能后台,admin,汽车/品牌/车型,
ods_sys_dept,ods,职能后台,admin,组织/用户/权限,
ods_sys_dict,ods,职能后台,admin,组织/用户/权限,
ods_sys_dict_item,ods,职能后台,admin,组织/用户/权限,
ods_sys_event_log,ods,职能后台,admin,日志/任务/系统,
ods_sys_file,ods,职能后台,admin,组织/用户/权限,
ods_sys_log,ods,职能后台,admin,日志/任务/系统,
ods_sys_menu,ods,职能后台,admin,组织/用户/权限,
ods_sys_menu_copy,ods,职能后台,admin,组织/用户/权限,
ods_sys_message,ods,职能后台,admin,线索/私信/客户,
ods_sys_message_template,ods,职能后台,admin,线索/私信/客户,
ods_sys_oauth_client_details,ods,职能后台,admin,线索/私信/客户,
ods_sys_oss_config,ods,职能后台,admin,组织/用户/权限,
ods_sys_post,ods,职能后台,admin,组织/用户/权限,
ods_sys_role,ods,职能后台,admin,组织/用户/权限,
ods_sys_role_agent,ods,职能后台,admin,组织/用户/权限,
ods_sys_role_menu,ods,职能后台,admin,组织/用户/权限,
ods_sys_tenant,ods,职能后台,admin,组织/用户/权限,
ods_sys_tenant_ai_capability,ods,职能后台,admin,组织/用户/权限,
ods_sys_tenant_business,ods,职能后台,admin,组织/用户/权限,
ods_sys_user,ods,职能后台,admin,组织/用户/权限,
ods_sys_user_ai_capability,ods,职能后台,admin,组织/用户/权限,
ods_sys_user_dept,ods,职能后台,admin,组织/用户/权限,
ods_sys_user_post,ods,职能后台,admin,组织/用户/权限,
ods_sys_user_role,ods,职能后台,admin,组织/用户/权限,
ods_sys_wechat_message_template,ods,职能后台,admin,线索/私信/客户,
ods_t_ad_flow_master,ods,投流/投放,traffic,广告/投放,优化师表
ods_t_ad_flow_master_account,ods,投流/投放,traffic,广告/投放,优化师负责账号
ods_t_brand_compare_account,ods,投流/投放,traffic,汽车/品牌/车型,对标账号
ods_t_car_series,ods,职能后台,admin,汽车/品牌/车型,车型表
ods_t_client_comment,ods,销售/商业化,sales,线索/私信/客户,短视频评论客户
ods_t_client_follow,ods,销售/商业化,sales,线索/私信/客户,关注客户
ods_t_client_like,ods,销售/商业化,sales,线索/私信/客户,作品点赞
ods_t_client_like_user,ods,销售/商业化,sales,线索/私信/客户,作品点赞的客户
ods_t_client_live_data,ods,销售/商业化,sales,线索/私信/客户,用户直播数据
ods_t_clue,ods,销售/商业化,sales,线索/私信/客户,线索表信息
ods_t_clue_0922,ods,销售/商业化,sales,线索/私信/客户,
ods_t_customer_type,ods,销售/商业化,sales,线索/私信/客户,客户类型
ods_t_customer_type_page,ods,销售/商业化,sales,线索/私信/客户,客户类型与页面多对多
ods_t_dy_video,ods,内容创意,content,视频/内容/素材,抖音门店视频列表
ods_t_dy_video_account,ods,内容创意,content,视频/内容/素材,抖音账户信息表
ods_t_dy_video_ai_analysis,ods,内容创意,content,视频/内容/素材,AI分析抖音视频结果表
ods_t_dy_video_ai_script,ods,内容创意,content,视频/内容/素材,AI分析抖音视频脚本表
ods_t_dy_video_comment,ods,内容创意,content,视频/内容/素材,抖音视频评论表
ods_t_dy_video_comment_hotword,ods,内容创意,content,视频/内容/素材,评论热词表
ods_t_dy_video_increment,ods,内容创意,content,视频/内容/素材,抖音门店视频增量
ods_t_invitation_code,ods,职能后台,admin,未分类,邀请码表
ods_t_live_convert_text,ods,直播,live,直播,直播转文本表
ods_t_live_keyword,ods,直播,live,直播,直播弹幕关键词统计
ods_t_live_user,ods,直播,live,直播,用户直播观众信息
ods_t_menu,ods,职能后台,admin,未分类,菜单表
ods_t_menu_function,ods,职能后台,admin,未分类,菜单功能表
ods_t_monitor_account,ods,投流/投放,traffic,组织/用户/权限,账户监控通知
ods_t_monitor_budget_cost_alter,ods,投流/投放,traffic,财务/成本/结算,账户预算撞线告警
ods_t_monitor_invalid_cost_alter,ods,投流/投放,traffic,财务/成本/结算,账户空耗告警
ods_t_monitor_log_white,ods,投流/投放,traffic,日志/任务/系统,监控日志白名单
ods_t_monitor_notice_log,ods,投流/投放,traffic,日志/任务/系统,监控通知日志
ods_t_monitor_tag,ods,投流/投放,traffic,未分类,监控标签
ods_t_monitor_tag_log,ods,投流/投放,traffic,日志/任务/系统,监控标签有消耗日志
ods_t_monitor_tag_white,ods,投流/投放,traffic,未分类,监控标签白名单
ods_t_org_cost_conf,ods,投流/投放,traffic,财务/成本/结算,账户空耗配置表
ods_t_page,ods,职能后台,admin,未分类,页面菜单表
ods_t_page_action,ods,职能后台,admin,未分类,页面菜单操作按钮表
ods_t_platform,ods,职能后台,admin,未分类,服务平台
ods_t_project,ods,职能后台,admin,未分类,项目表
ods_t_role,ods,职能后台,admin,组织/用户/权限,角色表
ods_t_role_action,ods,职能后台,admin,组织/用户/权限,角色页面操作权限
ods_t_role_page,ods,职能后台,admin,组织/用户/权限,角色页面权限
